passengerCount,timeStamp
0.0,2016-09-13 05:10
0.1,2016-09-13 16:40
3.3,2016-09-11 13:40
1.9,2016-09-14 20:20
0.1,2016-09-14 05:20
6.3,2016-09-15 09:20
7.6,2016-09-11 19:50
7.7,2016-09-16 16:00
1.0,2016-09-13 07:10
4.4,2016-09-16 13:30
1.2,2016-09-12 01:20
12.3,2016-09-11 17:40
6.666666666666667,2016-09-14 17:50
4.4,2016-09-14 18:40
11.3,2016-09-11 08:50
3.7,2016-09-12 18:10
0.0,2016-09-15 21:50
5.3,2016-09-13 19:40
4.2,2016-09-13 12:10
3.3,2016-09-16 12:00
0.3,2016-09-11 10:10
2.3,2016-09-12 16:50
2.6,2016-09-13 15:40
0.7,2016-09-15 00:30
3.0,2016-09-13 22:10
0.0,2016-09-11 05:40
0.0,2016-09-15 10:30
0.0,2016-09-16 03:50
1.5,2016-09-15 07:30
3.2,2016-09-15 13:40
1.2,2016-09-12 11:50
0.3,2016-09-12 02:20
0.0,2016-09-11 04:30
1.7,2016-09-13 17:30
0.0,2016-09-11 06:10
1.7,2016-09-15 07:20
0.0,2016-09-14 04:30
4.9,2016-09-12 20:00
11.5,2016-09-15 20:30
0.9,2016-09-12 05:00
0.9,2016-09-14 11:20
1.0,2016-09-12 00:20
0.0,2016-09-16 05:20
0.0,2016-09-13 04:50
0.2,2016-09-15 10:40
4.0,2016-09-16 22:00
1.1,2016-09-15 14:10
2.3,2016-09-14 09:50
2.5,2016-09-16 08:30
7.0,2016-09-14 08:20
6.9,2016-09-15 19:00
0.0,2016-09-15 01:40
16.4,2016-09-11 23:10
0.0,2016-09-14 00:40
0.2,2016-09-13 01:20
3.7,2016-09-16 15:00
1.9,2016-09-14 14:30
0.1,2016-09-12 04:30
1.8,2016-09-13 16:20
6.9,2016-09-15 23:40
3.0,2016-09-14 12:00
0.0,2016-09-15 06:20
1.7,2016-09-16 06:50
5.7,2016-09-11 12:40
0.0,2016-09-14 02:40
0.0,2016-09-15 02:10
5.3,2016-09-11 20:40
0.7,2016-09-16 17:00
0.0,2016-09-14 01:40
5.25,2016-09-14 18:00
6.3,2016-09-14 22:50
1.0,2016-09-17 00:20
0.0,2016-09-14 03:30
3.8,2016-09-12 13:00
1.5,2016-09-11 07:00
0.0,2016-09-13 01:50
0.6,2016-09-14 10:10
0.8,2016-09-14 15:50
3.7,2016-09-13 13:50
3.7,2016-09-14 22:20
1.8,2016-09-13 08:20
4.6,2016-09-12 19:00
0.7,2016-09-13 18:20
4.5,2016-09-14 21:50
0.0,2016-09-11 01:10
10.4,2016-09-15 20:40
9.2,2016-09-11 18:00
1.0,2016-09-15 16:10
5.0,2016-09-15 18:20
3.4,2016-09-11 13:00
0.6,2016-09-15 05:50
0.0,2016-09-15 05:00
10.2,2016-09-14 08:50
3.6,2016-09-13 21:00
1.4,2016-09-13 09:30
0.0,2016-09-11 02:50
8.6,2016-09-12 14:40
3.4,2016-09-16 18:00
6.7,2016-09-13 10:10
1.7,2016-09-14 07:50
9.5,2016-09-11 11:20
2.3,2016-09-12 17:20
10.7,2016-09-12 23:40
0.0,2016-09-14 01:00
7.9,2016-09-14 21:20
14.6,2016-09-12 22:00
1.8,2016-09-10 19:00
0.0,2016-09-12 03:00
8.2,2016-09-12 14:30
5.4,2016-09-12 10:00
5.8,2016-09-11 12:30
14.7,2016-09-13 23:00
2.0,2016-09-14 16:10
1.0,2016-09-10 21:50
2.1,2016-09-15 08:40
0.3,2016-09-13 05:50
2.3,2016-09-12 11:10
12.7,2016-09-10 19:40
2.9,2016-09-13 20:40
16.8,2016-09-11 09:20
0.2,2016-09-12 01:30
6.0,2016-09-11 19:10
6.4,2016-09-13 00:00
0.0,2016-09-13 02:10
2.0,2016-09-13 07:50
4.4,2016-09-11 21:40
8.9,2016-09-13 14:30
5.2,2016-09-11 08:10
4.2,2016-09-12 18:50
21.4,2016-09-16 20:30
0.4,2016-09-15 21:10
1.3,2016-09-10 22:00
2.8,2016-09-14 19:30
0.7,2016-09-13 18:40
10.2,2016-09-16 19:30
0.0,2016-09-15 03:00
0.2,2016-09-12 08:50
3.1,2016-09-11 10:50
1.3,2016-09-12 16:10
1.0,2016-09-14 20:50
0.0,2016-09-11 05:00
3.6,2016-09-14 12:30
5.1,2016-09-14 13:00
0.0,2016-09-13 03:20
9.9,2016-09-11 17:10
2.5,2016-09-14 17:00
7.6,2016-09-14 23:00
1.0,2016-09-16 09:40
0.1,2016-09-15 21:40
0.0,2016-09-16 04:10
0.6,2016-09-11 06:50
4.3,2016-09-16 12:50
5.3,2016-09-12 20:40
0.7,2016-09-12 07:30
0.0,2016-09-12 05:40
6.6,2016-09-16 22:30
0.0,2016-09-16 03:30
5.4,2016-09-13 19:00
9.3,2016-09-13 12:50
1.9,2016-09-12 09:30
3.9,2016-09-15 13:10
0.0,2016-09-16 00:20
4.4,2016-09-11 16:20
0.2,2016-09-12 02:10
1.0,2016-09-15 14:50
0.8,2016-09-13 06:50
0.0,2016-09-15 12:30
7.1,2016-09-15 19:40
0.0,2016-09-15 01:00
9.0,2016-09-14 00:00
5.4,2016-09-16 11:20
0.0,2016-09-11 01:50
13.6,2016-09-15 20:00
3.3,2016-09-12 00:10
4.7,2016-09-11 18:40
6.8,2016-09-11 15:30
1.4,2016-09-15 16:50
0.0,2016-09-15 04:10
2.0,2016-09-12 15:20
7.7,2016-09-16 16:10
2.9,2016-09-16 12:30
0.0,2016-09-14 02:00
0.0,2016-09-15 02:50
0.2,2016-09-14 10:20
1.1,2016-09-14 15:00
0.5,2016-09-14 07:10
0.1,2016-09-16 01:50
0.1,2016-09-13 04:10
0.6666666666666666,2016-09-17 00:50
15.7,2016-09-11 23:40
0.0,2016-09-13 01:10
1.1,2016-09-14 10:50
24.5,2016-09-16 23:00
10.7,2016-09-13 13:10
8.1,2016-09-14 23:40
0.7,2016-09-15 12:20
0.3,2016-09-13 17:00
13.3,2016-09-13 10:50
4.7,2016-09-11 22:30
0.0,2016-09-16 02:20
1.9,2016-09-12 12:50
6.4,2016-09-15 18:50
6.0,2016-09-11 20:10
0.7,2016-09-16 17:30
1.3,2016-09-10 21:10
4.8,2016-09-15 17:30
8.7,2016-09-13 14:00
3.4,2016-09-15 11:30
2.0,2016-09-14 06:20
5.3,2016-09-12 13:30
2.3,2016-09-13 21:40
0.0,2016-09-14 14:40
0.0,2016-09-11 02:10
4.9,2016-09-12 22:30
0.0,2016-09-12 03:50
8.2,2016-09-12 14:00
7.6,2016-09-10 23:30
2.1,2016-09-14 13:50
6.4,2016-09-12 21:20
3.9,2016-09-14 22:10
0.2,2016-09-14 01:20
0.0,2016-09-16 02:50
1.9,2016-09-15 22:20
1.9,2016-09-12 22:40
10.1,2016-09-10 20:20
10.3,2016-09-12 10:40
0.1,2016-09-12 06:20
0.4,2016-09-16 21:20
3.5,2016-09-13 11:30
0.3,2016-09-16 06:00
5.5,2016-09-15 18:10
0.0,2016-09-11 00:30
1.6,2016-09-13 21:30
9.1,2016-09-10 23:40
6.8,2016-09-16 18:50
5.1,2016-09-11 14:50
8.8,2016-09-13 20:00
1.2,2016-09-16 10:30
0.0,2016-09-16 01:10
1.0,2016-09-13 00:40
0.0,2016-09-13 02:50
3.1,2016-09-16 14:20
0.1,2016-09-11 21:00
0.8,2016-09-12 06:50
4.3,2016-09-11 14:20
0.0,2016-09-15 21:20
0.0,2016-09-11 03:20
3.3,2016-09-12 23:00
0.2,2016-09-10 22:40
1.9,2016-09-15 08:10
0.1,2016-09-13 05:00
7.7,2016-09-15 23:00
1.5,2016-09-11 13:50
5.5,2016-09-14 20:10
0.0,2016-09-14 05:30
0.0,2016-09-16 00:50
